Tag,Noom,Lose It!,Yazio,Durchschnitt,Tag,Noom Abw,Loose It Abw,Yazio Abw,"90,7",Noom korr,Loose It korr,Yazio korr
02.07.19,,574,591,583,02.07.19,,-9,9,"12,0",,,
01.07.19,,2293,2310,2.302,01.07.19,,-9,9,"12,0",,,
30.06.19,,464,505,485,30.06.19,,-21,21,"29,0",,,
29.06.19,,0,0,0,29.06.19,,0,0,"0,0",,,
28.06.19,,3555,3384,3.470,28.06.19,,86,-86,"120,9",,,
27.06.19,,1301,1261,1.281,27.06.19,,20,-20,"28,3",,,
26.06.19,,1771,1730,1.751,26.06.19,,21,-21,"29,0",,,
25.06.19,,2052,1919,1.986,25.06.19,,67,-67,"94,0",,,
24.06.19,,1654,1496,1.575,24.06.19,,79,-79,"111,7",,,
23.06.19,,1142,1153,1.148,23.06.19,,-6,6,"7,8",,,
22.06.19,,2192,2081,2.137,22.06.19,,56,-56,"78,5",,,
21.06.19,,1694,1590,1.642,21.06.19,,52,-52,"73,5",,,
20.06.19,,1770,1896,1.833,20.06.19,,-63,63,"89,1",,,
19.06.19,,3841,3890,3.866,19.06.19,,-25,25,"34,6",,,
18.06.19,,1706,1692,1.699,18.06.19,,7,-7,"9,9",,,
17.06.19,,1456,1420,1.438,17.06.19,,18,-18,"25,5",,,
16.06.19,,2042,2049,2.046,16.06.19,,-4,4,"4,9",,,
15.06.19,,1310,1252,1.281,15.06.19,,29,-29,"41,0",,,
14.06.19,,1877,1821,1.849,14.06.19,,28,-28,"39,6",,,
13.06.19,,1260,1311,1.286,13.06.19,,-26,26,"36,1",,,
12.06.19,,1669,1699,1.684,12.06.19,,-15,15,"21,2",,,
11.06.19,,1473,1403,1.438,11.06.19,,35,-35,"49,5",,,
10.06.19,,114,114,114,10.06.19,,0,0,"0,0",,,
09.06.19,,5124,5213,5.169,09.06.19,,-45,45,"62,9",,,
08.06.19,,2705,3184,2.945,08.06.19,,-240,240,"338,7",,,
07.06.19,,2363,2392,2.378,07.06.19,,-15,15,"20,5",,,
06.06.19,,2104,2125,2.115,06.06.19,,-11,11,"14,8",,,
05.06.19,,2970,3084,3.027,05.06.19,,-57,57,"80,6",,,
04.06.19,,3509,3333,3.421,04.06.19,,88,-88,"124,5",,,
03.06.19,,2069,1958,2.014,03.06.19,,56,-56,"78,5",,,
02.06.19,,1852,1740,1.796,02.06.19,,56,-56,"79,2",,,
01.06.19,,1798,1787,1.793,01.06.19,,6,-6,"7,8",,,
31.05.19,,2211,2307,2.259,31.05.19,,-48,48,"67,9",,,
30.05.19,,1337,1336,1.337,30.05.19,,1,-1,"0,7",,,
29.05.19,,1647,1547,1.597,29.05.19,,50,-50,"70,7",,,
